id,전기요금(원)
34570,596.6614307722368
34571,610.1250062633254
34572,611.2137995867982
34573,612.2690670724828
34574,612.0146396600403
34575,615.8657185517465
34576,615.9799021604281
34577,615.4408894332062
34578,613.2454429092154
34579,608.398745389421
34580,607.3048465997879
34581,610.9730172310868
34582,611.2555361329188
34583,607.0249490857833
34584,607.3004981998513
34585,610.1907946864404
34586,610.0732678080415
34587,608.6044539770779
34588,609.4628207488045
34589,618.9517002132777
34590,619.5184601755291
34591,799.6491084239506
34592,5898.143483144715
34593,8644.280978894656
34594,8657.849353281274
34595,7908.985823726528
34596,6975.075113215823
34597,7022.301171273932
34598,7017.032928201127
34599,6733.391745662313
34600,6691.563161640825
34601,6681.457215787599
34602,6656.151201779652
34603,6852.4446457710455
34604,7521.945525131574
34605,7513.589332346675
34606,7512.768417818996
34607,6702.679022926028
34608,1714.303054608562
34609,1838.8204710347977
34610,1823.7010110342717
34611,1865.6096914419104
34612,4806.142015275263
34613,6094.17978271173
34614,6064.556717753807
34615,6449.8053573336965
34616,6415.204121172896
34617,6272.074777097055
34618,6273.808753635667
34619,6504.202318702518
34620,6497.755275523448
34621,6463.654736291
34622,6463.970118191893
34623,6474.508277002482
34624,6450.82807808548
34625,6346.697155844524
34626,6325.156874185086
34627,6035.387132236681
34628,5723.969582391217
34629,5494.420761284573
34630,3405.7825137473096
34631,3246.0994909745154
34632,4708.455361950637
34633,5287.515624179134
34634,5255.029995448096
34635,5123.263745078417
34636,5246.429524256938
34637,5099.416196635514
34638,5227.3119806517425
34639,5023.475260553567
34640,4997.539992368105
34641,4387.718125743302
34642,3410.4878972094557
34643,2604.228004107736
34644,1981.8086710416824
34645,1902.1637472031466
34646,1864.0522378492901
34647,1579.6729819386946
34648,943.0571564029185
34649,791.8899993326437
34650,795.5330058902454
34651,765.5667174233063
34652,614.2121947475201
34653,610.0386463317451
34654,609.568506649455
34655,607.621554277485
34656,607.990713982348
34657,607.8581462464199
34658,608.5679297809513
34659,616.0049543007894
34660,615.8413847821141
34661,615.7379652374573
34662,616.2487923418184
34663,616.7663737031892
34664,618.2177684818091
34665,619.3959457399048
34666,619.9113226657059
34667,617.9281661342721
34668,618.472744493923
34669,618.784791536534
34670,618.902365645148
34671,619.6210929996696
34672,619.9765944889423
34673,619.7961677730716
34674,619.6771889012316
34675,623.5130004393441
34676,623.5130004393441
34677,623.9212852818192
34678,624.3228245113731
34679,629.6980475496712
34680,628.8631193113189
34681,624.6757337745257
34682,625.997405307918
34683,618.4359818704977
34684,618.4004920391644
34685,620.3333980524837
34686,624.979546585692
34687,766.7992419960294
34688,5586.782564756322
34689,8587.64925442291
34690,8727.278436354425
34691,7746.83790766064
34692,6800.547360558501
34693,6765.689423166448
34694,6766.780114301038
34695,6805.896887398346
34696,6684.367157107659
34697,6678.165984961377
34698,6674.4411027811675
34699,6820.832280989449
34700,7514.513517009451
34701,7481.566375359333
34702,7482.6483038646375
34703,6746.132599256827
34704,1628.4980217839775
34705,1746.2141283189799
34706,1754.8837194422492
34707,1695.0300384183154
34708,4677.830618028222
34709,6216.24665577192
34710,6222.739628099669
34711,6660.023100705061
34712,6639.262625769814
34713,6651.2809780859625
34714,6674.282113126581
34715,6462.473683117443
34716,6464.433905214529
34717,6484.102100510131
34718,6476.035148065389
34719,6755.601831320497
34720,6780.234108348273
34721,6773.933874971164
34722,6867.44209059766
34723,6293.395301080504
34724,6263.815268678285
34725,6130.007796586929
34726,3554.09362648479
34727,3304.1113795360075
34728,5257.699734468225
34729,5892.842128651943
34730,5659.627530263468
34731,5746.589892871796
34732,5765.127729387679
34733,5633.212201778371
34734,5747.362764241279
34735,5641.107840763493
34736,3952.562157580376
34737,3955.434512299648
34738,3720.013450597532
34739,2725.1363471060567
34740,2047.0707334200374
34741,1992.6342270545847
34742,1955.0570325727745
34743,1665.9235183468215
34744,971.6029734722374
34745,826.8720012582901
34746,838.5027068340637
34747,779.4539498475095
34748,625.3176096650868
34749,621.873815537759
34750,618.0205247740997
34751,603.1066828881939
34752,602.8993476601912
34753,604.9626585544295
34754,602.9390221466152
34755,605.86319287393
34756,605.86319287393
34757,606.573900690193
34758,606.573900690193
34759,605.3521074812983
34760,607.0335449456654
34761,606.4868890331823
34762,606.478671486369
34763,608.5850729712776
34764,608.3315340576069
34765,607.8364562220576
34766,607.9588304349808
34767,608.9551905417134
34768,609.4756603600422
34769,606.9726356746153
34770,607.3209246215281
34771,613.8888751221575
34772,616.6430943295115
34773,616.9747402117181
34774,616.9066372762877
34775,612.0305923901781
34776,611.6476918399561
34777,614.3778661924504
34778,612.700772116592
34779,605.768315987677
34780,604.7536061991149
34781,607.4611331382429
34782,610.045493493658
34783,774.7106195131862
34784,2146.5745665136797
34785,3532.7103968117044
34786,3461.4589385793392
34787,2819.454883680476
34788,2084.1681409374737
34789,1970.5759712830643
34790,1866.207303350403
34791,1709.098346864549
34792,1813.2414767843857
34793,1778.3795906354867
34794,1762.7014392590324
34795,1232.4433808727545
34796,965.3237708057956
34797,947.7586320098013
34798,945.808372241026
34799,903.051078822406
34800,1189.8094161806996
34801,1325.191900762914
34802,1328.459115986345
34803,1643.5564341043614
34804,1676.9105265927917
34805,1732.339564140933
34806,1757.1529775661306
34807,1858.5202518655328
34808,1909.146925392408
34809,1897.1416558567043
34810,1898.7795527030446
34811,1792.0196635526995
34812,1814.6942913994503
34813,1803.6841031037552
34814,1693.0081208353126
34815,1794.4819883037874
34816,1824.479886645174
34817,1814.8351117444327
34818,1853.614050967229
34819,1628.5699597887954
34820,1486.6772941687373
34821,1472.8323250099404
34822,1654.154049625165
34823,1331.7702634371133
34824,723.4070712878427
34825,671.8730039714679
34826,880.8757947118595
34827,1369.4706140759722
34828,1391.5565947626649
34829,1382.656284372956
34830,1393.5094531576576
34831,1584.92124089359
34832,1570.3686955690234
34833,1558.067179134919
34834,1582.6549196536437
34835,1589.4492801174308
34836,1573.9536967526092
34837,1578.9970087613601
34838,1587.4292049184407
34839,1350.2376613203348
34840,965.8000884431624
34841,643.3137994601183
34842,641.5742794008496
34843,559.9465142175798
34844,561.7935244777227
34845,563.3887488009428
34846,560.3236871556807
34847,570.7463277487087
34848,572.1307020605215
34849,573.8215932113415
34850,574.1957181156008
34851,576.7366621009227
34852,571.722976628175
34853,576.1935968245999
34854,576.4868981695171
34855,579.3231705734202
34856,578.606596503768
34857,578.5955138335994
34858,581.6995711478156
34859,582.1534366642231
34860,584.0938655879045
34861,583.4051178606521
34862,583.9962346941891
34863,584.153664251482
34864,584.630315892107
34865,583.4297572020563
34866,583.4297572020563
34867,574.4215516448294
34868,581.5552291523861
34869,580.5141831493273
34870,582.1713189823658
34871,587.9126252068577
34872,591.8867764676077
34873,591.935224290137
34874,593.1486456846549
34875,588.3834957573802
34876,588.040717086077
34877,588.6435243100451
34878,590.8106011315392
34879,805.4146950316601
34880,1006.4221238154469
34881,1052.4063653473245
34882,989.4619335423847
34883,1479.9035030640916
34884,1554.781183334745
34885,1556.1109020882484
34886,1551.5838555426853
34887,1585.700769642619
34888,1538.4040250120822
34889,1521.7199738573224
34890,1524.7888673941602
34891,1180.1167411593174
34892,727.0575074935612
34893,724.340174783297
34894,730.4163424877189
34895,758.0816630716939
34896,1195.0453894717775
34897,1372.5740601999805
34898,1365.7078265501252
34899,1568.9806221555707
34900,1576.3592324753188
34901,1638.3585941963106
34902,1646.524627221218
34903,1671.7203077826246
34904,1712.910245524658
34905,1738.766678897764
34906,1735.8559743943933
34907,1746.6277702980979
34908,1739.9247056070762
34909,1751.8948955612796
34910,1753.119395326288
34911,1727.9774502603036
34912,1716.791896058729
34913,1725.6671185145
34914,1739.269445162812
34915,1663.9856004298836
34916,1654.6563781228692
34917,1654.8396649458427
34918,1648.00230576157
34919,1398.7128443856836
34920,888.808635819502
34921,851.4632244933869
34922,1092.5269230649847
34923,1520.0724976200597
34924,1517.041070998591
34925,1516.2684754694897
34926,1514.6351352291513
34927,1573.5111072576633
34928,1569.948906674284
34929,1564.209366497113
34930,1559.8793389894408
34931,1591.7184634143166
34932,1568.2073558332559
34933,1561.531812131771
34934,1557.5360445494384
34935,1477.561059029671
34936,1097.4214786902223
34937,595.4099423626766
34938,591.8863538006699
34939,555.0252160593448
34940,547.6674251920558
34941,545.255424257173
34942,545.255424257173
34943,550.9948919308368
34944,549.8333755145106
34945,549.0570903358911
34946,549.6220994258261
34947,565.3484793077869
34948,564.3958962962114
34949,564.3802921649398
34950,564.3802921649398
34951,569.3804573170195
34952,569.3471194229462
34953,569.2599794779753
34954,570.7891983200118
34955,567.6154951506232
34956,566.4499751710885
34957,565.07067981593
34958,567.0871146216539
34959,572.2345767339435
34960,572.5391197860386
34961,574.965413958106
34962,574.2053959816924
34963,578.043609715683
34964,577.1312622326274
34965,575.8975954588606
34966,575.4741277625699
34967,562.4746697115063
34968,560.0127591625327
34969,561.6462121821187
34970,560.2266334328251
34971,566.8523289896547
34972,568.5151454815543
34973,572.3487110966897
34974,575.3310525946644
34975,802.9582002615325
34976,1938.6377398679901
34977,2641.2182170446595
34978,2977.0500503056755
34979,3503.3507452421136
34980,2571.6185488480032
34981,2245.3526792470157
34982,2159.6232160982513
34983,1770.0830658217837
34984,1699.74003468722
34985,1717.775403690228
34986,1713.1920519396415
34987,1623.31733060967
34988,1412.3305035463763
34989,1401.5537762315544
34990,1401.5537762315544
34991,1454.3665410722663
34992,1366.2463545669946
34993,1381.9061043265808
34994,1381.3409216965626
34995,1753.403907122359
34996,1806.1065249912144
34997,1847.8102295642616
34998,1840.6678496619293
34999,2019.6118027188627
35000,1944.9072961962006
35001,1946.4558816278713
35002,1940.8430939917794
35003,1983.8626316923096
35004,1960.6173374386512
35005,1930.5959812158978
35006,1930.7683858849985
35007,1937.666435941547
35008,1922.1361522448915
35009,1900.4900339460942
35010,1900.1446681352852
35011,2002.8942551541422
35012,1937.0257229037034
35013,1887.5599326734775
35014,1876.8217395127676
35015,1646.4705269784063
35016,1477.0030732312641
35017,1212.4136441157843
35018,1515.3576192708479
35019,1744.0260777690305
35020,1696.984361482697
35021,1696.9720228962728
35022,1665.4876768417469
35023,1801.9990053367437
35024,2022.3037482124962
35025,2038.5906045989848
35026,1975.6008501603274
35027,1703.19905292751
35028,1918.3019045802755
35029,1934.7257901663404
35030,1899.377763166716
35031,1347.2127066350154
35032,1030.8846021669133
35033,740.1766465066942
35034,745.5257664947718
35035,551.394294477555
35036,551.4447601088683
35037,551.6470589781829
35038,553.0745617371124
35039,583.6983701682432
